Quantile,pre,post,1 mo,6 mo,12 mo,total,IVH,PBI,wavelength (nm),distance (cm)
Max_DR,1.93 E-4,4.00 E-4,1.95 E-4,1.86 E-4,1.01 E-4,4.00 E-4,4.25 E-4,5.76 E-4,673,1
99%_DR,8.47 E-5,2.99 E-4,1.27 E-4,5.47 E-5,5.28 E-5,1.40 E-4,1.21 E-4,4.90 E-5,673,1
95%_DR,3.93 E-5,1.12 E-4,7.81 E-5,1.94 E-5,1.92 E-5,5.46 E-5,8.75 E-5,2.00 E-5,673,1
5%_DR,1.27 E-6,1.84 E-6,1.33 E-6,4.81 E-7,2.72 E-7,6.44 E-7,1.56 E-6,1.60 E-6,673,1
1%_DR,7.12 E-7,5.39 E-7,4.82 E-7,1.53 E-7,9.99 E-8,1.70 E-7,8.45 E-7,7.12 E-7,673,1
Min_DR,3.33 E-7,1.63 E-7,1.10 E-7,2.94 E-8,5.21 E-8,2.94 E-8,3.19 E-7,2.80 E-7,673,1
Max_DR,2.31 E-4,4.25 E-4,2.60 E-4,2.36 E-4,1.30 E-4,4.25 E-4,4.43 E-4,5.81 E-4,686,1
99%_DR,1.12 E-4,3.26 E-4,1.72 E-4,8.69 E-5,8.14 E-5,1.81 E-4,1.88 E-4,1.03 E-4,686,1
95%_DR,5.90 E-5,1.43 E-4,1.10 E-4,3.04 E-5,2.64 E-5,7.73 E-5,1.23 E-4,3.28 E-5,686,1
5%_DR,2.30 E-6,3.27 E-6,2.37 E-6,1.01 E-6,5.68 E-7,1.22 E-6,2.12 E-6,2.08 E-6,686,1
1%_DR,1.32 E-6,1.08 E-6,9.42 E-7,3.62 E-7,2.18 E-7,3.72 E-7,1.27 E-6,1.18 E-6,686,1
Min_DR,6.77 E-7,3.73 E-7,2.58 E-7,8.11 E-8,1.13 E-7,8.11 E-8,6.88 E-7,5.72 E-7,686,1
Max_DR,2.78 E-4,4.53 E-4,2.49 E-4,2.63 E-4,1.55 E-4,4.53 E-4,4.72 E-4,6.03 E-4,701,1
99%_DR,1.31 E-4,3.59 E-4,1.86 E-4,6.97 E-5,9.83 E-5,1.87 E-4,2.37 E-4,1.47 E-4,701,1
95%_DR,7.69 E-5,1.50 E-4,1.29 E-4,3.95 E-5,3.37 E-5,9.39 E-5,1.50 E-4,4.29 E-5,701,1
5%_DR,3.61 E-6,4.76 E-6,3.84 E-6,1.83 E-6,9.82 E-7,2.12 E-6,3.11 E-6,2.87 E-6,701,1
1%_DR,2.17 E-6,2.12 E-6,1.79 E-6,7.64 E-7,5.47 E-7,8.10 E-7,2.04 E-6,1.77 E-6,701,1
Min_DR,1.29 E-6,7.89 E-7,4.49 E-7,1.78 E-7,2.36 E-7,1.78 E-7,1.22 E-6,9.92 E-7,701,1
Max_DR,2.97 E-4,4.61 E-4,3.00 E-4,3.05 E-4,1.92 E-4,4.61 E-4,5.10 E-4,6.25 E-4,724,1
99%_DR,1.50 E-4,4.09 E-4,2.26 E-4,1.10 E-4,1.32 E-4,2.28 E-4,2.47 E-4,1.72 E-4,724,1
